FECHA;CC;WAPP;TP;TAD;PP
2022-01-03;45;0;37;31;4
2022-01-04;63;0;24;24;5
2022-01-05;63;0;39;18;12
2022-01-06;71;0;33;26;5
2022-01-07;58;0;29;9;6
2022-01-10;87;0;15;15;4
2022-01-11;57;0;17;19;12
2022-01-12;69;0;8;25;9
2022-01-13;43;0;1;24;14
2022-01-14;4;0;3;16;7
2022-01-17;45;0;23;26;9
2022-01-18;64;0;149;34;6
2022-01-19;60;0;3;30;10
2022-01-20;81;0;18;19;11
2022-01-21;60;0;20;35;5
2022-01-24;64;0;4;26;5
2022-01-25;44;0;1;42;2
2022-01-26;54;0;1;32;9
2022-01-27;46;0;149;25;11
2022-01-28;44;0;3;21;8
2022-01-31;53;0;1;29;8
2022-02-01;48;0;2;41;8
2022-02-02;74;0;22;26;7
2022-02-03;38;0;27;29;7
2022-02-04;60;0;43;34;12
2022-02-07;57;0;6;29;4
2022-02-08;47;0;15;34;5
2022-02-09;49;0;38;30;6
2022-02-10;34;0;20;33;6
2022-02-11;39;0;19;21;3
2022-02-14;40;0;3;23;4
2022-02-15;44;0;10;28;5
2022-02-16;52;0;43;23;14
2022-02-17;42;0;47;30;8
2022-02-18;41;0;43;30;5
2022-02-21;65;0;35;25;4
2022-02-22;46;0;38;31;3
2022-02-23;37;0;55;25;10
2022-02-24;42;0;32;30;8
2022-02-25;38;0;61;24;6
2022-03-02;55;0;45;29;6
2022-03-03;39;0;56;28;7
2022-03-04;36;0;72;32;11
2022-03-07;61;0;58;43;10
2022-03-08;53;0;70;38;7
2022-03-09;52;0;60;49;1
2022-03-10;45;0;58;35;7
2022-03-11;55;0;74;39;10
2022-03-14;49;0;66;28;10
2022-03-15;46;19;78;53;9
2022-03-16;53;12;70;26;12
2022-03-17;62;14;66;41;14
2022-03-18;57;67;50;20;9
2022-03-21;61;45;65;44;8
2022-03-22;67;32;64;34;13
2022-03-23;55;37;60;42;9
2022-03-25;47;29;74;29;11
2022-03-28;53;32;47;48;12
2022-03-29;55;47;63;37;15
2022-03-30;43;46;48;31;9
2022-03-31;44;17;56;48;12
2022-04-01;32;24;43;28;7
2022-04-04;57;33;66;44;9
2022-04-05;43;42;70;31;14
2022-04-06;51;44;81;30;14
2022-04-07;51;25;93;40;14
2022-04-08;47;23;81;31;26
2022-04-11;54;29;82;29;10
2022-04-12;56;31;78;41;15
2022-04-13;62;20;83;30;18
2022-04-18;64;23;82;31;14
2022-04-19;64;24;102;40;7
2022-04-20;62;32;113;34;17
2022-04-21;65;29;122;29;16
2022-04-22;62;13;100;19;17
2022-04-25;57;21;133;34;20
2022-04-26;51;19;113;37;24
2022-04-27;45;20;125;26;24
2022-04-28;44;18;120;32;39
2022-04-29;48;19;119;22;23
2022-05-02;43;21;113;28;18
2022-05-03;60;19;107;31;14
2022-05-04;54;20;121;60;18
2022-05-05;57;18;144;38;23
2022-05-06;44;19;111;23;15
2022-05-09;51;23;118;43;21
2022-05-10;49;24;127;44;22
2022-05-11;53;32;140;25;20
2022-05-12;46;29;129;31;43
2022-05-13;71;13;131;27;51
2022-05-16;70;18;115;29;32
2022-05-17;77;19;113;31;42
2022-05-19;56;23;153;27;10
2022-05-20;74;24;144;15;25
2022-05-23;70;32;157;25;23
2022-05-24;28;37;179;18;17
2022-05-26;72;35;145;41;19
2022-05-27;42;49;168;27;24
2022-05-30;60;48;195;36;30
2022-05-31;69;26;169;31;22
2022-06-01;62;32;156;35;28
2022-06-02;58;25;177;35;30
2022-06-03;81;30;176;37;15
2022-06-06;84;37;194;26;23
2022-06-07;68;35;220;39;23
2022-06-08;76;26;181;33;26
2022-06-09;68;50;215;48;35
2022-06-10;68;33;185;31;35
2022-06-13;41;49;209;28;31
2022-06-14;78;48;197;36;16
2022-06-15;52;41;185;31;44
2022-06-16;58;41;199;24;32
2022-06-21;57;46;220;25;26
2022-06-22;53;59;253;31;45
2022-06-23;98;78;287;27;59
2022-06-24;92;40;288;36;65
2022-06-27;111;79;334;14;68
2022-06-28;98;79;418;41;165
2022-06-29;81;132;453;41;178
2022-06-30;60;134;358;32;181
2022-07-01;86;113;214;23;29
2022-07-04;80;50;212;29;38
2022-07-05;64;41;203;54;45
2022-07-06;60;38;187;41;23
2022-07-07;64;47;207;47;41
2022-07-08;70;44;185;53;24
2022-07-11;78;44;185;34;25
2022-07-12;66;49;208;45;25
2022-07-13;66;29;215;30;42
2022-07-14;55;41;196;39;40
2022-07-15;59;29;187;27;49
2022-07-18;53;34;218;20;23
2022-07-19;24;41;149;31;20
2022-07-20;66;39;199;48;36
2022-07-21;46;26;196;44;29
2022-07-22;43;25;173;21;37
2022-07-25;47;17;156;31;37
2022-07-26;51;31;192;22;24
2022-07-27;49;23;207;29;32
2022-07-28;59;42;220;61;54
2022-07-29;49;31;197;37;92
2022-08-01;48;30;160;40;22
2022-08-02;42;31;147;33;18
2022-08-03;55;34;142;35;31
2022-08-04;44;19;149;37;11
2022-08-05;45;24;172;32;20
2022-08-08;34;31;171;46;13
2022-08-09;42;27;152;40;14
2022-08-10;52;36;150;45;9
2022-08-11;53;45;156;61;29
2022-08-12;59;35;164;27;9
2022-08-16;40;27;156;19;14
2022-08-17;51;25;122;26;12
2022-08-18;56;19;140;29;15
2022-08-19;48;31;139;20;10
2022-08-22;54;25;205;34;13
2022-08-23;64;25;181;36;18
2022-08-24;48;40;167;36;14
2022-08-25;59;30;158;20;33
2022-08-26;39;33;142;40;30
2022-08-29;46;36;190;51;33
2022-08-30;31;40;167;61;39
2022-08-31;47;42;177;41;19
2022-09-01;42;44;126;49;16
2022-09-02;51;5;149;14;3
2022-09-05;38;15;131;22;22
2022-09-06;62;28;114;39;19
2022-09-07;63;28;100;35;16
2022-09-08;51;32;206;42;22
2022-09-09;43;21;169;25;18
2022-09-12;48;21;180;40;19
2022-09-13;45;21;182;44;22
2022-09-14;57;18;159;29;23
2022-09-15;69;27;169;35;12
2022-09-16;56;31;149;18;22
2022-09-19;51;34;135;42;18
2022-09-20;54;29;216;40;39
2022-09-21;47;35;160;35;43
2022-09-22;48;32;184;33;21
2022-09-23;47;21;174;36;49
2022-09-26;65;31;227;40;67
2022-09-27;60;18;224;37;53
2022-09-28;60;22;192;25;60
2022-09-29;45;24;269;30;92
2022-09-30;61;40;322;33;164
2022-10-03;62;23;175;27;30
2022-10-04;46;22;154;40;20
2022-10-05;41;26;155;26;14
2022-10-06;43;16;159;52;14
2022-10-11;63;35;186;42;18
2022-10-12;64;18;123;39;12
2022-10-13;56;34;145;36;10
2022-10-14;58;21;168;28;20
2022-10-17;59;28;160;31;10
2022-10-18;66;50;163;38;27
2022-10-19;56;25;127;42;9
2022-10-20;40;23;145;30;9
2022-10-21;40;23;125;34;5
2022-10-24;33;21;168;39;12
2022-10-25;55;28;154;36;9
2022-10-26;34;35;130;37;17
2022-10-27;28;24;148;20;9
2022-10-28;28;25;126;39;13
2022-10-31;38;20;133;53;8
2022-11-01;48;30;144;37;11
2022-11-02;31;31;141;27;7
2022-11-03;38;22;143;53;20
2022-11-04;44;32;137;29;9
2022-11-07;51;6;149;26;2
2022-11-08;62;43;198;37;9
2022-11-09;61;43;183;32;12
2022-11-10;51;12;149;18;1
2022-11-11;70;42;226;34;12
2022-11-14;43;34;142;27;12
2022-11-15;44;34;189;18;22
2022-11-16;26;14;116;23;12
2022-11-17;34;24;153;31;12
2022-11-18;40;35;169;39;18
2022-11-22;48;16;134;35;12
2022-11-23;51;28;145;38;14
2022-11-24;45;22;165;24;25
2022-11-25;46;25;123;34;18
2022-11-28;38;26;130;32;15
2022-11-29;37;28;142;49;16
2022-11-30;35;30;110;33;19
2022-12-01;40;15;119;29;14
2022-12-02;55;25;172;38;30
2022-12-05;45;27;198;41;27
2022-12-06;48;43;175;35;34
2022-12-07;52;29;169;39;17
2022-12-12;51;67;230;34;20
2022-12-13;66;38;156;38;30
2022-12-14;52;22;156;33;32
2022-12-15;47;21;199;39;19
2022-12-16;41;31;167;25;26
2022-12-19;49;17;154;36;9
2022-12-20;51;27;149;14;1
2022-12-21;52;16;195;48;40
2022-12-22;40;26;169;34;38
2022-12-23;51;27;149;23;9
2022-12-26;51;22;149;27;1
2022-12-27;73;34;259;55;5
2022-12-28;63;26;197;34;138
2022-12-29;71;20;278;28;62
2022-12-30;51;27;149;8;7
2023-01-02;67;30;237;35;14
2023-01-03;83;39;217;37;3
2023-01-04;82;43;252;33;13
2023-01-05;76;31;241;29;21
2023-01-06;65;34;228;21;18
2023-01-09;90;21;281;35;25
2023-01-10;80;41;223;51;18
2023-01-11;95;66;208;22;24
2023-01-12;93;38;222;38;27
2023-01-13;61;35;237;37;31
2023-01-16;21;50;171;33;19
2023-01-17;78;27;191;35;16
2023-01-18;57;45;188;47;15
2023-01-19;70;26;168;41;14
2023-01-20;51;19;181;26;17
2023-01-23;36;28;215;55;16
2023-01-24;67;37;172;37;14
2023-01-25;59;35;161;35;11
2023-01-26;62;33;167;49;15
2023-01-27;55;35;124;23;17
2023-01-30;51;35;205;26;15
2023-01-31;63;47;174;26;16
2023-02-01;54;20;176;54;10
2023-02-02;56;40;137;38;23
2023-02-03;47;26;155;30;8
2023-02-06;59;42;212;38;19
2023-02-07;72;31;193;21;10
2023-02-08;69;40;170;44;13
2023-02-09;65;37;206;31;18
2023-02-10;65;26;196;34;10
2023-02-13;69;36;166;35;12
2023-02-14;72;26;185;37;20
2023-02-15;58;41;201;34;7
2023-02-16;46;35;177;32;16
2023-02-17;43;12;172;39;12
2023-02-22;42;29;214;35;13
2023-02-23;58;43;199;33;10
2023-02-24;51;22;152;41;17
2023-02-27;43;3;185;28;18
2023-02-28;60;4;200;46;18
2023-03-01;67;27;151;24;15
2023-03-02;51;20;118;22;5
2023-03-03;47;23;141;33;4
2023-03-06;59;38;216;50;32
2023-03-07;60;41;197;33;6
2023-03-08;55;26;154;42;4
2023-03-09;59;36;191;35;14
2023-03-10;66;76;183;28;12
2023-03-13;81;44;198;43;4
2023-03-14;88;33;186;35;5
2023-03-15;64;55;161;80;9
2023-03-16;71;36;154;52;8
2023-03-17;61;30;158;39;12
2023-03-20;66;31;208;56;13
2023-03-21;56;32;212;39;6
2023-03-22;71;32;183;51;17
2023-03-23;54;28;164;45;5
2023-03-27;62;36;223;52;15
2023-03-28;55;35;187;54;17
2023-03-29;64;42;176;55;14
2023-03-30;70;34;169;49;19
2023-03-31;41;25;133;37;20
2023-04-03;58;45;152;44;12
2023-04-04;55;54;172;39;18
2023-04-05;58;30;186;38;21
2023-04-10;45;21;245;42;19
2023-04-11;74;30;203;31;17
2023-04-12;54;29;155;56;12
2023-04-13;53;51;179;39;6
2023-04-14;54;43;179;36;19
2023-04-17;55;9;211;37;12
2023-04-18;42;10;170;32;20
2023-04-19;55;18;134;32;9
2023-04-20;50;22;172;17;27
2023-04-21;55;18;157;20;16
2023-04-24;48;22;188;36;16
2023-04-25;47;27;135;63;29
2023-04-26;36;27;137;54;25
2023-04-27;33;13;161;46;20
2023-04-28;57;8;141;32;20
2023-05-02;18;6;159;38;29
2023-05-03;51;28;154;51;9
2023-05-04;37;22;193;38;18
2023-05-05;45;34;151;39;16
2023-05-08;42;28;158;43;18
2023-05-09;31;23;179;38;12
2023-05-10;58;28;132;29;11
2023-05-11;45;16;169;42;14
2023-05-12;48;18;169;33;17
2023-05-15;50;24;188;41;24
2023-05-16;52;19;151;53;11
2023-05-17;34;17;137;48;12
2023-05-18;50;17;162;48;31
2023-05-19;38;15;132;31;7
2023-05-22;39;17;146;37;17
2023-05-23;35;27;129;32;14
2023-05-24;22;16;90;28;10
2023-05-29;37;24;162;34;16
2023-05-30;47;34;143;50;11
2023-05-31;47;21;120;47;20
2023-06-01;36;20;143;37;11
2023-06-02;41;20;132;29;15
2023-06-05;48;25;126;50;19
2023-06-06;54;40;109;35;12
2023-06-07;51;41;177;30;12
2023-06-08;53;23;162;39;11
2023-06-09;32;26;147;25;13
2023-06-12;40;39;151;33;8
2023-06-13;37;44;167;43;15
2023-06-14;56;40;140;41;14
2023-06-15;57;26;135;35;6
2023-06-16;38;23;67;27;11
2023-06-21;34;51;44;43;10
2023-06-22;48;49;131;44;12
2023-06-23;49;38;164;47;17
2023-06-26;47;35;170;46;18
2023-06-27;52;26;144;47;18
2023-06-28;50;29;148;29;19
2023-06-29;40;32;169;39;10
2023-06-30;36;18;138;28;15
2023-07-03;50;28;165;53;31
2023-07-04;59;52;154;33;11
2023-07-05;61;33;149;37;13
2023-07-06;52;32;85;44;7
2023-07-07;51;21;82;32;6
2023-07-10;66;50;207;49;9
2023-07-11;62;45;192;44;28
2023-07-12;67;63;116;33;5
2023-07-13;58;49;88;33;6
2023-07-14;32;28;165;45;13
2023-07-17;61;38;194;41;18
2023-07-18;45;33;144;39;9
2023-07-19;49;28;156;37;8
2023-07-20;36;19;137;32;15
2023-07-21;30;27;145;41;13
2023-07-24;34;35;163;48;10
2023-07-25;49;37;141;41;9
2023-07-26;44;32;116;45;7
2023-07-27;50;29;148;22;12
2023-07-28;35;22;139;32;7
2023-07-31;25;34;151;45;2
2023-08-01;37;30;157;37;14
2023-08-02;29;26;126;58;14
2023-08-03;29;23;128;44;11
2023-08-04;25;33;128;31;6
2023-08-07;46;32;146;29;9
2023-08-08;32;32;148;40;10
2023-08-09;37;16;148;25;7
2023-08-10;56;19;145;29;10
2023-08-11;43;21;119;38;13
2023-08-14;39;33;134;37;13
2023-08-15;5;33;124;39;9
2023-08-16;28;30;114;41;12
2023-08-17;32;20;83;29;11
2023-08-18;22;24;99;29;10
2023-08-22;28;23;130;36;11
2023-08-23;34;27;132;39;9
2023-08-24;30;20;104;31;12
2023-08-25;26;19;96;38;8
2023-08-28;38;22;132;28;6
2023-08-29;27;25;68;41;6
2023-08-30;38;14;98;42;7
2023-08-31;23;22;78;31;5
2023-09-01;38;19;99;20;5
2023-09-04;47;27;111;32;10
2023-09-05;40;25;95;36;9
2023-09-06;53;36;101;28;7
2023-09-07;43;17;74;32;7
2023-09-08;41;15;80;34;6
2023-09-11;22;27;107;38;7
2023-09-12;36;26;184;25;12
2023-09-13;35;21;140;51;7
2023-09-14;32;30;186;31;15
2023-09-15;46;29;168;41;9
2023-09-18;35;29;83;37;7
2023-09-19;36;25;156;37;14
2023-09-20;37;26;144;34;10
2023-09-21;31;21;151;38;11
2023-09-22;31;14;66;30;9
2023-09-25;33;20;112;38;12
2023-09-26;22;13;118;42;6
2023-09-27;39;17;108;42;6
2023-09-28;26;26;111;40;10
2023-09-29;22;12;116;27;9
